   600→    const url = URL.createObjectURL(blob)
   939→                <div className="flex items-center justify-between gap-3 p-3 rounded-lg bg-muted/30">
   940→                  <div className="flex items-center gap-3 min-w-0">
   941→                    <div className="flex items-center justify-center w-9 h-9 rounded-lg bg-purple-700/15 dark:bg-purple-950/40 shrink-0">
   942→                      <ImageIcon className="w-4 h-4 text-purple-700 dark:text-purple-400" />
   943→                    </div>
   944→                    <div className="min-w-0">
   945→                      <Label className="text-sm font-medium cursor-pointer">
   946→                        Графики как изображения
   947→                      </Label>
   948→                      <p className="text-xs text-muted-foreground">Встраивать графики в PNG</p>
   949→                    </div>
   950→                  </div>
   951→                  <Switch
   952→                    checked={options.includeCharts}
   953→                    onCheckedChange={(v) => updateOption('includeCharts', v)}
   954→                    className="data-[state=checked]:bg-purple-700"
   955→                  />
   956→                </div>
   957→
   958→                {/* Page format */}
   959→                <div className="flex items-center justify-between gap-3 p-3 rounded-lg bg-muted/30">
   960→                  <div className="flex items-center gap-3 min-w-0">
   961→                    <div className="flex items-center justify-center w-9 h-9 rounded-lg bg-purple-700/15 dark:bg-purple-950/40 shrink-0">
   962→                      <FilePage className="w-4 h-4 text-purple-700 dark:text-purple-400" />
   963→                    </div>
   964→                    <div className="min-w-0">
   965→                      <Label className="text-sm font-medium cursor-pointer">
   966→                        Формат страницы
   967→                      </Label>
   968→                      <p className="text-xs text-muted-foreground">Только для PDF и HTML</p>
   969→                    </div>
   970→                  </div>
   971→                  <Select
   972→                    value={options.pageFormat}
   973→                    onValueChange={(v) => updateOption('pageFormat', v as ExportOptions['pageFormat'])}
   974→                  >
   975→                    <SelectTrigger className="w-32 sm:w-40 shrink-0">
   976→                      <SelectValue />
   977→                    </SelectTrigger>
   978→                    <SelectContent>
   979→                      <SelectItem value="a4">A4</SelectItem>
   980→                      <SelectItem value="a3">A3</SelectItem>
   981→                      <SelectItem value="letter">Letter</SelectItem>
   982→                    </SelectContent>
   983→                  </Select>
   984→                </div>
   985→
   986→                {/* Orientation */}
   987→                <div className="flex items-center justify-between gap-3 p-3 rounded-lg bg-muted/30">
   988→                  <div className="flex items-center gap-3 min-w-0">
   989→                    <div className="flex items-center justify-center w-9 h-9 rounded-lg bg-purple-700/15 dark:bg-purple-950/40 shrink-0">
   990→                      <LayoutGrid className="w-4 h-4 text-purple-700 dark:text-purple-400" />
   991→                    </div>
   992→                    <div className="min-w-0">
   993→                      <Label className="text-sm font-medium cursor-pointer">
   994→                        Ориентация
   995→                      </Label>
   996→                      <p className="text-xs text-muted-foreground">Расположение страниц</p>
   997→                    </div>
   998→                  </div>
   999→                  <Select
  1000→                    value={options.orientation}
  1001→                    onValueChange={(v) => updateOption('orientation', v as ExportOptions['orientation'])}
  1002→                  >
  1003→                    <SelectTrigger className="w-32 sm:w-40 shrink-0">
  1004→                      <SelectValue />
  1005→                    </SelectTrigger>
  1006→                    <SelectContent>
  1007→                      <SelectItem value="portrait">Книжная</SelectItem>
  1008→                      <SelectItem value="landscape">Альбомная</SelectItem>
  1009→                    </SelectContent>
  1010→                  </Select>
  1011→                </div>
  1012→
  1013→                {/* Watermark */}
  1014→                <div className="flex items-center justify-between gap-3 p-3 rounded-lg bg-muted/30">
  1015→                  <div className="flex items-center gap-3 min-w-0">
  1016→                    <div className="flex items-center justify-center w-9 h-9 rounded-lg bg-purple-700/15 dark:bg-purple-950/40 shrink-0">
  1017→                      <Stamp className="w-4 h-4 text-purple-700 dark:text-purple-400" />
  1018→                    </div>
  1019→                    <div className="min-w-0">
  1020→                      <Label className="text-sm font-medium cursor-pointer">
  1021→                        Водяной знак с номером дела
  1022→                      </Label>
  1023→                      <p className="text-xs text-muted-foreground">«Дело № {CASE_NUMBER}» на каждой странице</p>
  1024→                    </div>
  1025→                  </div>
  1026→                  <Switch
  1027→                    checked={options.watermark}
  1028→                    onCheckedChange={(v) => updateOption('watermark', v)}
  1029→                    className="data-[state=checked]:bg-purple-700"
  1030→                  />
  1031→                </div>
  1032→
  1033→                {/* Encrypt PDF */}
  1034→                <div className="flex items-center justify-between gap-3 p-3 rounded-lg bg-muted/30 lg:col-span-2">
  1035→                  <div className="flex items-center gap-3 min-w-0">
  1036→                    <div className="flex items-center justify-center w-9 h-9 rounded-lg bg-purple-700/15 dark:bg-purple-950/40 shrink-0">
  1037→                      <Lock className="w-4 h-4 text-purple-700 dark:text-purple-400" />
  1038→                    </div>
  1039→                    <div className="min-w-0">
  1040→                      <Label className="text-sm font-medium cursor-pointer">
  1041→                        Зашифровать PDF
  1042→                      </Label>
  1043→                      <p className="text-xs text-muted-foreground">
  1044→                        Защита паролем и ограничение печати (только PDF)
  1045→                      </p>
  1046→                    </div>
  1047→                  </div>
  1048→                  <Switch
  1049→                    checked={options.encrypt}
  1050→                    onCheckedChange={(v) => updateOption('encrypt', v)}
  1051→                    className="data-[state=checked]:bg-purple-700"
  1052→                  />
  1053→                </div>
  1054→              </div>
  1055→
  1056→              {options.encrypt && (
  1057→                <div className="mt-4 flex items-start gap-2 p-3 rounded-lg bg-amber-50 dark:bg-amber-950/20 border border-amber-200 dark:border-amber-900">
  1058→                  <AlertTriangle className="w-4 h-4 text-amber-600 shrink-0 mt-0.5" />
  1059→                  <p className="text-xs text-amber-800 dark:text-amber-200 leading-snug">
  1060→                    Зашифрованный PDF будет защищён паролем. Запомните пароль — без него открыть файл будет невозможно.
  1061→                    Защита действует только для формата PDF.
  1062→                  </p>
  1063→                </div>
  1064→              )}
  1065→            </CardContent>
  1066→          </Card>
  1067→        </div>
  1068→
  1069→        {/* ===== Section 5: Action Bar (sticky) ===== */}
  1070→        <div className="sticky bottom-3 z-30">
  1071→          <Card className="rounded-xl shadow-lg border-purple-700/30 bg-background/95 backdrop-blur">
  1072→            <CardContent className="p-3 sm:p-4">
  1073→              <div className="flex items-center justify-between gap-3 flex-wrap">
  1074→                {/* Summary left */}
  1075→                <div className="flex items-center gap-3 min-w-0 flex-1">
  1076→                  <div
  1077→                    className={`flex items-center justify-center w-10 h-10 rounded-xl shrink-0 ${selectedFormatConfig.tileBg}`}
  1078→                  >
  1079→                    {isGenerating ? (
  1080→                      <Loader2 className={`w-5 h-5 animate-spin ${selectedFormatConfig.iconColor}`} />
  1081→                    ) : (
  1082→                      <span className={selectedFormatConfig.iconColor}>
  1083→                        {selectedFormatConfig.icon}
  1084→                      </span>
  1085→                    )}
  1086→                  </div>
  1087→                  <div className="min-w-0">
  1088→                    <p className="text-sm font-semibold leading-tight">
  1089→                      {isGenerating ? 'Идёт формирование экспорта...' : 'Готово к экспорту'}
  1090→                    </p>
  1091→                    <p className="text-xs text-muted-foreground truncate">
  1092→                      Формат: {selectedFormatConfig.shortLabel} · {selectedCount} элемент. · ~
  1093→                      {formatFileSize(estimatedBytes)}
  1094→                      {options.language === 'both' ? ' · RU+EN' : ''}
  1095→                      {options.encrypt ? ' · 🔒 шифр.' : ''}
  1096→                    </p>
  1097→                  </div>
  1098→                  {isGenerating && (
  1099→                    <div className="hidden sm:flex items-center gap-2 ml-2 min-w-[160px]">
  1100→                      <Progress
  1101→                        value={progress}
  1102→                        className="h-1.5 bg-purple-700/15"
  1103→                      />
  1104→                      <span className="text-xs tabular-nums text-purple-700 dark:text-purple-400 shrink-0">
  1105→                        {progress}%
  1106→                      </span>
  1107→                    </div>
  1108→                  )}
  1109→                </div>
  1110→                {/* Buttons right */}
  1111→                <div className="flex items-center gap-2 shrink-0">
  1112→                  <Button
  1113→                    variant="ghost"
  1114→                    size="sm"
  1115→                    className="gap-1"
  1116→                    onClick={() => setPreviewOpen(true)}
  1117→                    disabled={isGenerating || selectedItems.size === 0}
  1118→                  >
  1119→                    <Eye className="w-4 h-4" /> Предпросмотр
  1120→                  </Button>
  1121→                  <Button
  1122→                    size="sm"
  1123→                    className="gap-1.5 bg-purple-700 text-white hover:bg-purple-800"
  1124→                    onClick={generateExport}
  1125→                    disabled={isGenerating || selectedItems.size === 0}
  1126→                  >
  1127→                    {isGenerating ? (
  1128→                      <>
  1129→                        <Loader2 className="w-4 h-4 animate-spin" />
  1130→                        Формируется...
  1131→                      </>
  1132→                    ) : (
  1133→                      <>
  1134→                        <Download className="w-4 h-4" />
  1135→                        Сгенерировать экспорт
  1136→                      </>
  1137→                    )}
  1138→                  </Button>
  1139→                </div>
  1140→              </div>
  1141→            </CardContent>
  1142→          </Card>
  1143→        </div>
  1144→
  1145→        {/* ===== Section 6: Recent Exports History ===== */}
  1146→        <div className="space-y-3">
  1147→          <div className="flex items-center justify-between gap-2 flex-wrap">
  1148→            <h3 className="text-sm font-semibold flex items-center gap-2">
  1149→              <Clock className="w-4 h-4 text-purple-700 dark:text-purple-400" />
  1150→              История экспортов
  1151→            </h3>
  1152→            <div className="flex items-center gap-2">
  1153→              <Badge variant="outline" className="text-xs gap-1">
  1154→                <HardDrive className="w-3 h-3" />
  1155→                Всего: {recentExports.length}
  1156→              </Badge>
  1157→              <Button
  1158→                size="sm"
  1159→                variant="ghost"
  1160→                className="h-7 text-xs gap-1"
  1161→                onClick={() => {
  1162→                  setRecentExports(INITIAL_RECENT_EXPORTS)
  1163→                  toast.info('История обновлена')
  1164→                }}
  1165→              >
  1166→                <RefreshCw className="w-3 h-3" /> Обновить
  1167→              </Button>
  1168→            </div>
  1169→          </div>
  1170→          <Card className="rounded-xl shadow-sm">
  1171→            <CardContent className="p-0">
  1172→              <div className="overflow-x-auto">
  1173→                <Table>
  1174→                  <TableHeader>
  1175→                    <TableRow className="hover:bg-transparent">
  1176→                      <TableHead className="min-w-[140px]">Дата</TableHead>
  1177→                      <TableHead className="min-w-[90px]">Формат</TableHead>
  1178→                      <TableHead className="text-center min-w-[80px]">Элементов</TableHead>
  1179→                      <TableHead className="text-right min-w-[90px]">Размер</TableHead>
  1180→                      <TableHead className="text-center min-w-[110px]">Статус</TableHead>
  1181→                      <TableHead className="text-right min-w-[80px]">Действие</TableHead>
  1182→                    </TableRow>
  1183→                  </TableHeader>
  1184→                  <TableBody>
  1185→                    {recentExports.map((entry) => {
  1186→                      const cfg = FORMAT_CONFIG[
  1187→                        String(entry.format).toLowerCase() as ExportFormat
  1188→                      ]
  1189→                      const status = STATUS_CONFIG[entry.status]
  1190→                      return (
  1191→                        <TableRow key={entry.id} className="hover:bg-muted/40">
  1192→                          <TableCell className="text-xs text-muted-foreground">
  1193→                            <div className="flex items-center gap-1.5">
  1194→                              <Calendar className="w-3 h-3 text-purple-700 dark:text-purple-400" />
  1195→                              {formatDateRu(entry.date)}
  1196→                            </div>
  1197→                          </TableCell>
  1198→                          <TableCell>
  1199→                            <div className="flex items-center gap-2">
  1200→                              <div
  1201→                                className={`flex items-center justify-center w-7 h-7 rounded-md ${cfg?.tileBg ?? 'bg-stone-500/15'}`}
  1202→                              >
  1203→                                <span className={cfg?.iconColor ?? 'text-stone-500'}>
  1204→                                  {cfg?.icon ?? <FileText className="w-4 h-4" />}
  1205→                                </span>
  1206→                              </div>
  1207→                              <span className="text-sm font-medium">{entry.format}</span>
  1208→                            </div>
  1209→                          </TableCell>
  1210→                          <TableCell className="text-center text-sm tabular-nums">
  1211→                            {entry.elementsCount}
  1212→                          </TableCell>
  1213→                          <TableCell className="text-right text-sm tabular-nums">
  1214→                            {formatFileSize(entry.size)}
  1215→                          </TableCell>
  1216→                          <TableCell className="text-center">
  1217→                            <Badge className={`gap-1 ${status.badgeClass}`}>
  1218→                              {status.icon}
  1219→                              {status.label}
  1220→                            </Badge>
  1221→                          </TableCell>
  1222→                          <TableCell className="text-right">
  1223→                            <Tooltip>
  1224→                              <TooltipTrigger asChild>
  1225→                                <Button
  1226→                                  size="icon"
  1227→                                  variant="ghost"
  1228→                                  className="h-8 w-8"
  1229→                                  onClick={() => handleReDownload(entry)}
  1230→                                  disabled={entry.status !== 'ready'}
  1231→                                >
  1232→                                  <Download className="w-4 h-4" />
  1233→                                </Button>
  1234→                              </TooltipTrigger>
  1235→                              <TooltipContent>
  1236→                                {entry.status === 'ready'
  1237→                                  ? 'Скачать повторно'
  1238→                                  : entry.status === 'processing'
  1239→                                    ? 'Файл ещё формируется'
  1240→                                    : 'Экспорт завершился с ошибкой'}
  1241→                              </TooltipContent>
  1242→                            </Tooltip>
  1243→                          </TableCell>
  1244→                        </TableRow>
  1245→                      )
  1246→                    })}
  1247→                  </TableBody>
  1248→                </Table>
  1249→              </div>
  1250→
  1251→              {/* Footer info */}
  1252→              <div className="border-t p-3 flex items-center justify-between gap-2 flex-wrap text-xs text-muted-foreground">
  1253→                <div className="flex items-center gap-3 flex-wrap">
  1254→                  <span className="flex items-center gap-1">
  1255→                    <span className="w-2 h-2 rounded-full bg-emerald-600" /> Готово
  1256→                  </span>
  1257→                  <span className="flex items-center gap-1">
  1258→                    <span className="w-2 h-2 rounded-full bg-amber-500" /> В процессе
  1259→                  </span>
  1260→                  <span className="flex items-center gap-1">
  1261→                    <span className="w-2 h-2 rounded-full bg-red-600" /> Ошибка
  1262→                  </span>
  1263→                </div>
  1264→                <span>
  1265→                  Всего: {recentExports.length} · Объём:{' '}
  1266→                  {formatFileSize(
  1267→                    recentExports.reduce((acc, e) => acc + (e.status === 'ready' ? e.size : 0), 0),
  1268→                  )}
  1269→                </span>
  1270→              </div>
  1271→            </CardContent>
  1272→          </Card>
  1273→        </div>
  1274→
  1275→        {/* ===== Preview Dialog ===== */}
  1276→        <Dialog open={previewOpen} onOpenChange={setPreviewOpen}>
  1277→          <DialogContent className="max-w-2xl rounded-xl">
  1278→            <DialogHeader>
  1279→              <DialogTitle className="text-base flex items-center gap-2">
  1280→                <Eye className="w-4 h-4 text-purple-700 dark:text-purple-400" />
  1281→                Предпросмотр экспорта
  1282→              </DialogTitle>
  1283→              <DialogDescription className="text-xs">
  1284→                {selectedFormatConfig.label} · {selectedCount} элементов · ~
  1285→                {formatFileSize(estimatedBytes)}
  1286→              </DialogDescription>
  1287→            </DialogHeader>
  1288→
  1289→            <div className="max-h-[60vh] overflow-y-auto pr-1 space-y-3">
  1290→              {/* Mock document preview */}
  1291→              <div className="rounded-lg border bg-muted/20 p-4 sm:p-6 space-y-3">
  1292→                <div className="flex items-center justify-between gap-2 flex-wrap">
  1293→                  <div>
  1294→                    <p className="text-[10px] uppercase tracking-wide text-muted-foreground">
  1295→                      Система Управления Уголовным Делом
  1296→                    </p>
  1297→                    <h4 className="text-base font-bold">
